mz_rt	N1	N2	N3	N4	N5	N6	SI1	SI2	SI3	SI4	SI5	SI6
275.6260248_134.1227366	-2.088254954	-0.990260397	0.655209718	2.120122501	2.68098987	0.450981356	-3.245363346	3.394505751	-1.808342067	3.605462379	2.908364183	-23.93316303
275.6336206_148.3914807	-0.738120308	-1.232393283	0.263421301	-0.385353779	0.528931689	0.175565123	-1.029894366	-1.333164313	0.981249558	1.019501689	-0.809172652	-1.925746844
275.8894048_273.3527551	-0.878449311	-1.239146039	0.059115626	-0.418499751	-0.112042964	-1.053115039	-1.095677203	-0.660710724	0.549449049	-0.564782206	-0.137432801	0.325664616
275.9605801_183.662466	0.036214299	-0.77730242	0.824834796	1.057630451	0.680996968	-2.472616564	-0.914494332	-0.510731159	-4.433929363	0.325642411	0.981650601	2.299068518
276.1199113_134.5599128	-0.149682527	-1.301130491	-27.12976287	0.215166135	-0.821247756	-1.177410113	-0.537804156	-0.616576723	0.888163569	0.682261399	-1.556611003	1.884806831
276.1357609_145.1237911	0.26122486	-0.696399584	0.299501126	-1.18946281	0.237083063	-0.438927608	-0.338414411	-1.348728216	-0.560011002	1.00425842	-0.513061375	-2.0677869
276.1562022_171.0022622	4.237430973	-2.985300303	-25.36438175	3.148857874	-2.507340786	-1.322746824	0.034066007	1.243261706	-2.306512814	3.246956484	23.06355189	23.36751433
276.6355852_148.6405509	-22.77659634	-0.004900558	0.322114336	-0.520744878	1.438008108	5.123895735	-21.74772411	-2.633487235	-0.246504479	-21.57410763	-6.185104989	-21.31738028
276.6530719_148.7425952	-2.179879918	-1.293537623	0.472973948	-0.503966134	2.376562005	-2.140635596	-1.642084244	-0.5341357	-0.215756643	-0.787363679	0.300812334	-25.31731412
276.7899314_74.01569309	22.00606774	-0.424975465	-0.579584572	1.134029147	-0.139208274	2.629997985	1.001302937	0.675081412	1.434647318	2.209799407	0.199107757	-21.28628329
276.8058539_77.92192162	0.801702272	-0.815148962	0.726233296	-0.235483243	0.236914738	1.924467918	1.685777787	0.364337142	2.061646869	1.853011141	1.697372625	-22.22945361
276.8791615_72.74835122	-0.447343282	-0.506106515	0.458130078	-0.161566093	0.351831577	0.137885015	-0.118220976	-1.155938418	0.999898794	1.020238128	0.109198927	3.429879326
276.8974612_241.0325978	-0.642150519	-0.155199656	-0.167020043	-26.12497696	-1.313162636	0.206850383	-0.693017286	-1.543879657	0.64194944	0.489015171	-25.9611698	-2.817637362
277.0607028_63.18997487	-0.477962942	-0.890380437	-0.763679614	1.338714694	0.380164376	-23.36729407	-0.90523838	-0.559146356	0.22949914	1.740403175	2.697274441	6.90255027
277.1231927_134.7222199	-0.132564268	0	-22.25075391	0	-0.781322275	-0.54433357	2.002098363	0.302886387	-23.32647015	1.585076634	-18.79383698	-19.90899145
277.1289543_273.6441689	-1.895972263	-0.567177048	-1.027218252	-0.374696106	-0.616368144	1.347389206	-1.620897406	-2.347511447	-22.90222706	2.176670222	0.562287744	-23.19948205
277.1548914_149.0579578	-1.193001801	-0.567437115	0.100076434	-1.063151953	4.451098577	-0.921034327	-0.46391314	-0.51246918	-23.29528247	1.548293121	-21.33234515	-21.21498119
277.1806512_265.6702529	-1.332455025	-1.086660914	0.337138298	-1.046935566	0.55525671	0.277496226	-1.013194795	-1.94149653	0.320988004	0.679155025	-0.345893201	-24.08160282
277.8606647_196.694819	-0.812935679	-0.592905496	0.069134101	-0.284923877	0.273302004	-0.619656031	-0.956190361	-2.48571139	1.306646588	0.899058363	-1.3937324	-1.427406617
278.0380021_108.2080124	-0.495961097	-0.676656513	0.893913114	-0.314471117	0.309517737	-0.226482128	-1.392316893	-1.558959758	0.695755367	0.495817853	0.270547399	2.189959518
278.1755819_79.68273979	-0.859929672	-0.813036157	-0.308479036	-0.989718656	0.886362912	-1.672031702	-1.131023566	-1.35533499	0.335190007	0.534188248	0.458671677	-0.008011656
278.6100971_106.7631331	0.763652252	-0.615553263	-0.122688429	-1.885194039	0.994825311	1.143079375	-1.055597122	-2.355353379	0.69825704	0.69995541	-0.720675771	0.358449957
278.6288653_147.6911514	22.29645033	-24.31024233	0.578804126	-1.511589612	-0.234449654	-0.540483653	2.510060446	-21.80370677	19.67560801	1.905858138	1.746173431	1.54271657
278.8761412_74.7520949	-4.93565538	1.475787701	0.486827461	1.651126111	0	-20.07214158	-0.390521512	-4.323973453	0	-0.76203682	0.041452206	25.79776965
278.9234962_103.8650841	-0.104334908	0.246459112	1.247038045	23.56235465	0.369090996	-1.018790921	0.097871448	2.419223598	-23.67285727	-0.090926319	6.572285566	2.464424464
279.0942262_240.0312978	-0.204288109	-1.701178233	1.494750043	-0.46056084	0.631266712	-0.388448614	-1.013739499	-1.676057012	1.803129915	1.885309199	0.627298027	0.790707183
279.1122155_105.8347165	2.082822848	-1.715031752	3.725418755	-21.88676882	2.535957579	0.113706432	0.193289043	-3.117132744	0.574100102	-0.363725619	3.0291655	-0.335483895
279.1599091_223.3200361	-2.470981675	-1.183934758	0.321537484	-0.387627903	0.384207424	0.640996959	-0.564077824	-2.708927999	2.198037336	0.56724577	-1.000195011	2.68730059
279.1712317_79.61458252	1.165798223	-2.432505204	3.130032207	-25.37386324	-0.093883364	0.010487838	-1.447588039	-3.051809303	-2.876328319	0.656490148	-25.38647512	-0.350297892
279.2326549_30.44908508	0.0842601	-0.253414597	0.176065824	0.477845732	0.843849348	0.542038453	-3.595750295	-1.53526831	-21.01343011	1.849684953	0.839610434	7.567748893
279.647776_148.0458221	-2.221577159	-1.165404266	0.082798717	-23.48257988	2.628822838	-0.351433199	23.07595061	-2.645691502	-24.73811337	-0.388139888	-1.094934067	3.024936372
279.8579128_202.2383281	-0.587060545	-0.747087412	-24.4247339	-0.761425713	-0.814950711	0.633923463	-0.924604372	-2.156804132	3.459899783	-0.738085659	-0.748954025	-23.44725764
280.1496415_149.1391344	-22.25790779	-3.501303826	-0.103516669	-23.16564177	0	-0.577462298	22.04012114	-3.083414337	-21.48567858	1.114649705	-1.372210613	-21.71247246
280.1633068_251.4323652	-1.18913048	-1.038928796	1.055914143	-0.868655657	0.199767509	0.492522475	-0.853181961	-1.800929076	0.547100193	1.214002664	-0.542052807	1.602388514
280.1730702_126.2336809	1.11783253	-0.626393922	0.522064864	1.707470362	1.277422071	-0.882169104	-2.402994178	0.044587077	-0.217471723	0.289330509	0.516804161	-1.754785023
280.6437485_139.965927	-0.094411573	1.106945852	1.238221153	-0.967000448	0.39547701	-0.110430902	-1.657619079	-1.427243966	0	-1.004791246	-1.189068291	8.597510643
280.6553716_145.1202226	-0.76738525	-0.581861224	0.395948348	-1.43227223	3.089546008	-0.613982649	-0.064756574	-1.857827756	-0.211468578	-0.056551235	1.801442491	0.49553969
280.7537822_79.06535835	22.18783906	0	18.61438642	1.18331179	2.258279676	2.806567603	2.658129681	1.975711143	1.918716475	3.996438843	3.700509589	3.756644501
280.8272933_74.656101	0.308515804	-0.844819436	0.198164769	0.259892911	0.113207098	0.595030857	0.507617646	0.657197067	0.916308653	1.445262915	-0.001011751	2.310293573
281.1418906_104.5796021	3.118830384	1.102920434	-1.856522712	-1.388170811	3.388440708	23.93940007	-0.221110511	-0.641118984	1.157811754	2.428662046	1.812410065	3.536527646
281.1581387_118.4680387	22.04490585	1.315229756	0.229959957	-24.75192556	-2.452675426	0.507159037	-3.264735003	-1.995280599	24.74545276	0.43744833	5.370982423	0
281.1714782_150.1209754	1.740259265	21.49038133	0.469797263	2.244089755	-2.022002575	18.37724476	-1.817135593	-1.048099387	-1.119488687	0.839378473	1.314091961	2.90398748
281.2483202_249.2586718	-2.350049818	-0.627292955	0.090875815	-0.281151052	0.242192021	0.305026367	-0.969872233	-0.03065837	0.840746441	1.097283113	0.587510696	0.820570156
281.6519364_150.7821095	-1.498488926	-0.788284854	0.06591318	-0.786352782	0.911443041	-0.620457904	-1.106169006	-1.868466747	1.579923592	0.727562905	1.44937815	1.159050797
281.6633779_143.736608	-2.086619464	1.198047123	-1.107810928	-0.721182264	0.653516388	-1.228832941	0.210791882	0.75525156	-22.111713	0.452651304	23.09362661	-23.47478856
281.993624_115.4082715	0.522454248	-1.0123914	1.998026584	0.151836595	0.750518237	-0.180835278	1.382549227	-3.741158961	0.578266059	2.074340638	0.77157944	1.106664711
282.1198275_105.3690976	-0.109054624	-25.64505452	-0.265765395	0	22.95693922	-21.97227669	-1.692254285	-2.315333556	-1.939690396	1.162284305	22.17148031	-22.79323133
282.1314589_151.8694877	-0.443453198	-1.584237183	0.057984609	-2.077256468	0.017371153	-1.545517035	0.416459567	-1.076200907	1.611191772	1.515065068	0.196317085	1.676756482
282.2223795_260.1335982	-2.054859869	-0.407015269	2.016033757	2.11337785	-0.812822557	-3.302924528	-0.674665184	-4.649663206	0.854294478	0.179345999	-0.735890949	-1.531979579
282.2799435_253.2287426	-0.810288348	-3.018187135	-0.233397734	0.568495143	25.68750154	0.653135426	19.93428947	-4.597365691	1.405092232	-0.379756378	-4.471973991	0
282.6332257_151.6411044	-0.162551994	-0.596900678	0	22.02772689	0.430584325	23.32293175	23.91371638	-22.20669655	-23.21716128	1.950240965	-2.585598666	1.759346234
282.7508124_78.20342135	3.462922928	-1.560530746	-0.803271548	0.05332586	0.398520954	3.118882015	2.644116775	0.654518862	1.888108492	2.8581947	2.362324394	3.186374072
282.8244624_74.52812646	0.37671725	-0.783472933	0.284055469	0.537358855	0.000560714	0.628050491	-0.150667953	-0.326754391	0.978046719	1.19642383	0.00394188	2.108195523
282.9112161_212.1413839	-0.976850829	-0.417072173	0.187021261	0.49240156	-0.096938066	-0.753801255	-1.001213743	-1.052686081	1.001765799	1.230790817	-1.140863427	1.905046374
283.0064498_104.0530741	-3.920588551	-4.914635641	-21.15924028	0.164542247	-4.733232119	0.70733837	-23.90436675	-1.083626045	1.518086951	-0.92492308	-2.422998805	0
283.149771_262.068577	-2.524723782	-1.299672594	0.228477632	-0.955622244	-23.06051304	-0.894125454	-1.131756261	-2.218527143	0.46959971	0.751952938	-1.065263342	2.444820003
283.1548043_33.70891642	1.061031617	0.839831278	0	-19.13260378	18.06174604	2.307572182	-1.55987238	-0.018899671	17.24848448	0.972249176	3.037032813	1.889672908
283.1635542_144.4808045	0.475495561	4.343238475	0.368774021	23.79964426	1.355191578	26.00087666	-1.802732608	3.513113242	6.368453624	3.187592556	7.018081671	27.16154781
283.2064971_30.60445327	0.329476194	1.520547593	-18.96772384	-1.57466668	-17.94426255	1.879074258	1.295763269	-1.277431306	-19.63564924	2.55937971	-0.873882136	3.191617396
283.2251829_92.34672054	1.960144115	-0.896258557	1.059157386	0.750354863	0.045854019	-0.542359401	0.289352594	-1.038566133	1.414531798	0.353847208	-1.707700535	1.010714168
283.2265582_267.2004429	-0.992186714	-0.158569674	0.342081384	-0.579607673	-1.215875756	0.198031535	-1.017524433	-0.762160229	0.549748965	2.187004066	-0.612190922	1.56900175
283.2638704_227.1285371	0.150124748	-0.940920541	0.721480972	-1.163710171	0.941133642	0.940110288	-0.774572703	-1.888114261	-0.530579869	-0.160000533	-1.067368152	3.493843732
283.6312468_158.2428866	-23.5931913	-0.974144629	1.353871169	-1.797360656	0.973142172	0.241065318	-5.085123963	-22.90814958	0.092931474	1.505919712	-24.27712619	-0.2052818
284.1328649_156.4653226	21.09009934	-5.546152345	0.353554184	2.250110192	-22.84674875	3.625120686	20.78184718	21.66195699	1.788470176	1.950154054	-22.77207809	0.819158255
284.2074897_44.32762322	4.665028563	1.67171669	0	0.746491218	1.129046872	21.54072244	7.331600632	3.690334955	7.861043637	2.972128515	4.612767794	6.397050194
284.2671343_266.9771095	-0.466900808	-1.538803409	-0.326622801	-0.900152474	0.289021316	-0.203066357	-0.523862476	-1.170080767	0.402621589	1.032319366	-0.453392365	0.413247404
284.2956936_271.8399822	-1.252598021	0.258908394	-0.298737543	-1.182543134	22.92704005	0.699153581	0	-2.116197574	23.31294712	0.782329376	0.816256271	21.02881375
284.6393569_147.9724264	-1.054777654	0.111202976	0.402296937	-0.62996447	-1.125363572	0.149219166	-0.528738941	-1.870020109	1.584943737	0.338648697	-0.435206212	-1.865442361
284.8214976_74.73617339	0	0	0	22.50030188	20.60067051	21.00182044	-0.390501579	-0.825251378	1.334230958	21.98880583	0.069006529	1.589223206
284.8374246_84.48465374	1.043424387	21.26952134	0	-0.812546666	22.49141409	-0.459098627	2.697706269	0.66342632	1.131900887	2.092914548	0.792413121	3.347488513
284.9109138_92.36127725	-1.281483489	-0.820513619	0.056965586	0.75904471	-0.269811144	0.361190163	0.012635681	-1.558259117	1.471900242	0.707835486	-0.259171006	3.76884563
284.9620149_266.2533694	-2.014126971	-0.599423918	0.275470574	-0.312333729	-1.381766763	-0.057930897	-0.703122968	-2.555112079	-2.019427382	1.436484858	-0.275573749	-5.70983833
285.100937_116.3625072	23.19995095	0.192036275	3.124077498	-0.439112002	-0.47585872	-0.38026745	0.461515785	0	25.51640569	0.879405666	-0.868926461	6.364729999
285.2066968_278.7273354	-0.870760954	0.479950388	19.40502138	-19.98842595	-5.607948944	-1.923474488	-1.088232709	-0.13311389	0.483604862	1.170969622	20.35021091	-19.66860734
285.2431998_276.3697656	-4.285385735	-1.823873912	-19.15003318	-2.113702702	-2.077018397	0.1115276	-1.050881451	-1.577485474	-0.844132611	21.14447694	1.680742846	-19.44339608
285.2796375_276.0444505	-1.119377131	-0.835613278	0.574892259	-0.105473153	-0.271429495	0.098441384	-1.160683147	-1.767537794	0.888208326	0.757801569	-1.155721963	1.244119015
285.6286029_153.5007405	0.709087006	-1.765858117	-0.325370637	1.402271901	3.557203028	0.733340154	-0.101971313	-1.356631043	-4.310726611	-0.648487473	-3.116823851	2.013388529
285.8942156_198.4814122	-1.495231184	-0.887190004	0.048876923	-0.654277316	-0.049139817	0.004680293	-1.62001629	-1.910409131	1.284316927	0.11755966	-1.920222307	-0.626980325
285.9682539_116.4729722	-23.33276143	21.58262663	-1.194116513	0.780329872	-0.324165413	0.107329392	-24.62548637	0.756955023	0.521911807	-0.099586988	-22.51488428	-23.75184356
285.9894851_115.8856124	-24.02341079	-1.91512716	-0.057925342	-0.990270951	1.513418165	-0.634114313	-22.87136629	-0.984841789	-0.944390479	-1.069490906	-0.309994473	-23.41758712
286.1039159_105.3914813	23.49867633	0.788205739	0	-2.331092076	1.716742994	23.94372979	-2.737650418	0	21.76073676	-0.203346985	-0.647040566	0.226490738
286.202043_88.34004666	0.49998752	-0.985710043	-1.212244918	-1.329604308	-1.629925576	2.082874853	1.320039004	0.253757971	1.293089534	2.295856825	1.555811029	3.443820919
286.6260685_154.8579822	-0.200989002	-0.795470126	0.407987448	-1.502033217	0.983608326	-0.827115854	-1.064573716	-1.922204105	-0.369561318	0.668523513	-1.142240998	2.044695832
286.6363028_147.7634862	-2.650289151	-1.551726526	25.41038865	-24.62617225	0.686847382	26.18101689	1.014628879	-3.358506538	-1.443622571	-0.147485218	-3.2893003	1.083842604
286.7717939_75.14734552	1.617788585	-1.382443204	-0.335361593	0.703369124	-0.190537121	-0.078323468	-1.086979474	0.922226747	1.130319251	1.72333369	0.405498536	0.682638671
286.8346363_78.77079447	3.550898459	-2.325542761	0	2.202157621	1.676825521	-0.885455576	3.455320827	3.686674583	2.161599239	2.321787573	3.887538749	5.085564034
286.8926524_194.9524463	-1.615315942	1.82736757	-1.686816929	0.89661573	-0.338531416	0.248283305	-1.622015059	-1.683562441	1.570558923	-0.077333386	-2.704675741	-25.39829002
286.9079712_87.19411649	2.025392952	1.499185899	1.224371985	23.61284625	-0.133700571	2.477824577	22.42359659	-1.255742179	0	1.642755021	1.353808007	5.789741017
286.9590172_272.4569643	-0.6860605	-0.277503473	1.395382048	-0.17895618	-0.600550767	-0.289098863	-1.305116223	-2.787470426	1.838350104	1.722113795	-1.154734164	-0.121211024
287.0114092_115.5334211	-0.131914129	-0.808809918	22.51628218	-21.26649304	24.99669717	1.643319318	22.10876311	-0.790801112	22.9344641	1.406823414	2.128871413	-24.20193212
287.1277267_155.0610877	0.070300097	-1.807789391	0.827791252	-1.392021218	2.095642216	0.442538534	-0.20004244	-1.861530992	-0.882052224	0.56214617	0.890651842	1.319810719
287.1372943_136.5580565	-21.85244075	0.127994138	-23.34167612	-1.182989297	0.184608509	0.823808006	23.29363689	-1.954691804	3.056998899	0.842272075	20.20235199	2.336931519
287.6264579_154.3128757	-1.576037597	-2.21020312	-0.028372098	-0.586748903	-0.056969028	-0.58681982	-1.465358832	19.03568566	0.296684046	1.025687053	-0.383484067	-0.361750977
287.6335369_147.3787776	-0.789684907	-1.090689601	0.103237229	-2.164909003	0.758510801	0.126343675	-0.415812817	-2.615683946	0.371715894	0.521204627	-1.014249156	2.687088744
287.8897153_187.9717199	-1.608386283	-0.431816063	0.109211683	-0.863189955	-0.013900738	0.171461469	-1.437892034	-1.972625533	1.349144573	0.37830685	-1.922486891	-0.298629118
287.9807391_157.7899238	2.505538839	-3.390139242	3.696153326	3.197553017	0.2754767	-22.69997445	-0.364378219	0.090130101	-24.36364669	0.107029633	-3.614195882	-23.04919253
288.1350874_142.9157537	-1.212583166	-0.940179524	0.552628445	-2.030566916	0.803198499	-0.109539857	-0.766185707	-2.530864403	-0.192806616	0.546241631	-1.19600372	2.740352805
288.1497958_142.0515337	0.309608477	-0.947801864	-2.303515257	-1.023312245	-0.343895342	1.381402411	-0.187579236	-3.305678955	1.528723719	0.536270642	0.879482284	-0.155482719
288.1607877_147.7288448	-1.160794437	-1.601996105	-1.00700584	-1.085988526	-1.186637196	0.259169208	0.376744674	-1.566531914	-0.30568931	0.513762244	-0.24848694	3.869415746
288.2177165_88.17113464	-0.542580686	-0.836322249	-0.557814174	0.181783833	3.787668956	1.415450605	2.539138632	24.88185155	0.657039095	1.004500189	4.567524804	-23.94149814
288.6339357_147.5011902	-0.733381434	-1.094239606	0.771838429	-1.75176894	0.07430451	0.470744743	-1.258986986	-2.330621477	-0.069317253	-0.301045813	-2.12129176	2.141692006
288.6416932_144.7049502	-0.602420561	-0.979065117	0.391726342	-1.417944908	0.881792422	0.05998345	-0.540018757	-2.302739434	0.51841124	0.765796823	-0.635225941	2.221756384
288.7691558_74.70164086	1.292005142	-1.484255005	-0.140533679	0.901639437	-0.205112807	1.489996543	0.380275555	0.363650381	1.21859522	1.731973289	-0.250720931	1.782033113
288.8919699_197.0459494	-2.417362961	-0.488084539	0.046305952	-0.672853208	-0.019111515	0.29740328	-1.601076008	-2.847310212	0.98465777	0.532246488	-2.749326621	-25.08137156
288.9227613_106.7386014	21.44789742	-21.76241953	0.808379467	-1.211837023	-0.762006067	-0.432414644	-1.431552807	0.033034271	1.919738215	-0.580301637	0.29853224	-22.26237204
289.1433932_145.2493922	-0.562868037	-0.987172808	0.240693954	-1.138690199	2.395880571	-0.245297103	-0.201871512	-2.945701437	1.454480545	1.149005834	-0.773265846	2.288043205
289.1577367_151.2703458	-1.793711515	-2.205597484	0.135757407	-0.665916671	0.578363737	-0.841649263	-2.780727234	-3.277069207	0.442264267	-0.485465652	-0.230404258	-0.309761701
289.1775936_148.408825	1.045587523	0.204547162	1.593282637	27.7632374	0.418487762	0.684506793	0.672251361	1.00457687	0.077055146	1.099311613	0.2601662	0.407833998
289.6316446_147.285725	2.088126736	-0.951482723	1.414972375	20.80628763	1.51593041	0.397016808	-0.609589517	-22.3814761	-23.62017915	0.211019089	0	26.01819153
289.6415375_134.8104514	-0.95373769	-0.709275936	1.374699658	-2.466590517	2.683765668	0.671501569	-1.787775036	-23.99415397	-0.019902181	0.11487409	0.845723454	26.06220533
289.6497053_144.30053	-1.312251165	0.074520073	0.106473563	-2.470648033	0.292296216	0.907871271	-1.609170697	-1.205094114	-1.467973813	1.394683047	-0.789671018	-3.010404863
289.6594543_150.8159169	1.258985474	-0.256308635	2.512235947	2.335648361	2.192899413	0.429784198	-1.487860166	-3.583587114	-0.451162422	2.528996982	25.01441209	3.166179856
289.6789919_148.6666311	1.810932116	-24.74581668	23.52272753	24.62783699	2.147667788	-23.94674568	22.1767926	-0.993575604	-25.26767569	24.28691981	21.93957369	-0.139321216
289.8901645_198.9572339	-3.86381702	0.2016916	0.388954245	-1.278553151	0.215903642	3.446623678	-1.446489807	-3.392020188	1.351179931	-0.814796768	-2.451802324	-25.2398723
290.1436367_144.6169031	-2.436668726	-0.360360971	-20.96265045	-1.501707215	-1.514827597	-0.199027615	-20.63363953	-0.473164926	0	22.68010825	-1.318778161	-21.49888194
290.1514945_144.5305838	-1.246720006	-1.357242062	-0.219187988	-3.412745743	0.079013215	-0.800565414	-0.835160068	0.12771735	0	0.215637042	-1.914446971	-24.51971611
290.1576967_148.5552471	0.910160747	-1.218951538	2.705875526	25.19029384	-1.524043855	1.192413763	-1.929221596	-1.778620287	1.348184311	1.327294042	1.633272557	-0.247951078
290.6101702_105.7933225	0.658324381	-0.585228825	-0.258731307	-1.556497254	0.576119245	0.719369028	1.088636308	-1.513638787	-0.852517357	0.094627585	-0.078974023	1.683694586
290.6397191_144.402219	-0.321701388	-1.933324135	-23.34086298	-2.112029359	-22.65296496	0.230080804	0.605399545	-1.838705962	0	-1.284689723	-22.22898103	-23.84114922
290.668667_144.7673443	-0.962077503	-0.308361294	-22.81337211	-2.870866098	0	0.625980252	22.18506131	1.577013359	0	-0.091467358	-19.77405882	0
290.7667511_74.41923936	2.466957625	-22.07186837	-21.98737024	1.435461098	1.791884139	2.084383744	-0.339025301	1.487997505	1.481675635	1.815723167	1.758560434	0.386943925
290.7826529_77.25112317	22.35830707	0	-20.82905391	-20.99564308	0	22.36544176	3.300138462	-0.408718805	4.335661082	22.67826834	22.50776691	22.47714912
290.855808_75.34721782	0.72445384	-1.0078163	-0.50360595	0.269102847	-0.823169696	1.132812727	-1.702179089	-0.891852149	0.468536786	1.495237114	0.60425419	3.596985613
290.9136536_235.1387829	-0.471314437	-1.410897214	1.438138931	-0.363978873	-1.64318434	22.94521657	-0.331732596	-2.559037991	2.207026165	-0.060498674	-1.606330748	-21.54562315
291.1951489_48.51446497	-0.315081333	-0.274226451	-19.50940229	-1.79747866	-21.08084643	19.88535046	2.969581332	17.52681048	-3.949463082	4.01873021	0.573575504	0.027326786
291.6476642_143.2346345	-1.703615456	-3.758713443	1.623607604	-0.0101051	23.03478777	-1.281189392	23.7964931	-0.700206095	-1.333107076	0.621471232	0.376257337	4.468763703
291.9108065_112.2132198	-2.112599415	-0.265500252	0.922257584	-0.992464167	0.509076229	-0.832308095	-2.619898633	-2.238488596	0.130815773	-1.356882401	-1.635540202	-1.725632164
292.1640921_160.4292396	-1.124271576	-0.930830032	0.343799698	-0.673174587	0.247543495	0.190800916	-1.21965318	-2.271392838	1.08914611	1.115613267	-1.097956353	0.481483312
292.6657519_170.1384656	-0.714562132	-0.977909243	0.222857467	-0.640913285	0.230729108	0.581333779	-0.873692295	-2.284188579	0.996839484	1.646101269	-0.835429268	0.992797341
292.7795124_77.14903256	22.6383909	19.00639779	18.28750042	20.85795943	-1.066245947	3.067512629	1.958372985	21.71717422	1.332247679	3.139162597	3.382673396	3.115793277
292.8530862_75.70162139	-1.077208619	-1.042019119	1.740133445	0.037612938	-1.324317382	1.516156565	0.758724271	0.350729096	1.343192657	-0.775444359	0.238425811	2.795339634
292.9138616_103.8910845	-2.92646043	-0.592202018	0.513638537	-1.390179943	0.633502898	-0.960552161	-2.910276228	-3.867415631	-0.03318725	-2.648290198	-3.820420831	-26.64996093
293.1673311_203.6289883	23.94984305	-0.077882044	1.529175782	0.334463196	-0.125987573	0.557289334	-0.901205734	21.83931445	1.018243915	24.58364492	-1.352115102	-24.24923746
293.1754966_273.1101281	-0.461916427	-21.89532349	-1.856137664	-6.799649191	0.337622665	1.116670208	-0.981994457	20.33878225	1.775618914	22.03751049	-0.913286426	-20.67441243
293.1755757_28.96039163	19.52531948	0.198298919	0.982677405	-1.876799529	-18.56519329	2.738457053	-0.685977513	-0.120864523	0.907939495	0.335151117	-0.051103458	-19.65605977
293.1965137_30.17326753	19.73957217	-20.32927218	5.61903115	0.092651187	-21.96395158	-0.427245574	-0.466740069	16.93815425	1.870218086	2.32506897	1.37258228	1.368416508
293.1966128_270.0654836	21.7503145	-22.25004859	0.539336365	-1.664520395	-22.81813301	0.564231957	-1.673898295	21.40576652	3.358043129	-0.395579384	-0.190076748	-21.65187307
294.0326667_110.7276708	-0.922540466	-1.004094875	0.176466195	-0.18825992	0.199805444	-0.274104843	-0.846984129	-1.271845684	3.168716393	0.481102213	0.331646386	2.312716455
294.1877471_142.481075	2.461261953	-3.08061985	3.103030371	1.979523676	24.50048062	-2.060158369	22.87813859	-0.051375957	0	-0.07885748	21.95056552	24.8007777
294.8632739_249.3138518	-1.030470284	-1.217264617	-0.185535136	-0.982593429	-0.595491955	-0.468024644	1.372057966	-0.416061713	-1.040338864	0.591101903	-0.33660328	2.077884067
294.8663577_90.49820312	0.280659544	-1.561497964	1.067144206	-0.014345252	-0.970876912	0.714116131	1.193638219	0.306655737	0.394056223	1.868695936	0.706959749	2.504094762
294.9397414_109.057	-1.903941282	-0.633917381	0.702960857	-0.252991847	-0.487709929	-1.189340264	-1.90686459	-2.215388344	0.209261367	-0.296243241	-1.200180068	2.336035677
295.0299016_110.8567407	-1.245764441	-0.687709785	0.472201897	0.677138589	-1.053521875	-0.037781329	-1.578061801	-3.069413996	2.213420571	0.497069562	-1.568240488	-1.477718591
295.1499637_149.931019	-0.941260406	-1.104263772	1.102986963	-1.442579319	0.571603108	-0.288319635	-0.84709074	-2.176964085	0.727936337	0.769313765	-0.002382511	2.003441928
295.2274372_31.87216829	0.579515457	-0.226675476	0.068865487	-0.163039674	-0.126883122	0	22.11348801	19.92774588	21.28333289	3.354338425	21.99664852	7.999854517
295.2275347_271.1028441	2.398354735	0.071442162	1.182570441	0.107965365	0.174635507	0	21.52628304	20.40417283	21.53958074	0.64134192	21.18062183	4.418941734
295.6485106_148.4838112	0.401638747	-2.512328474	0.233448099	-1.033158841	1.299595071	-0.024014616	-2.05715592	-1.794656901	0.166173376	-0.828199543	0.436843216	0.52083934
295.8710767_197.8887786	-1.03881488	-0.202803897	0.16558108	0.159670247	0.246714194	-0.065097009	-0.95382566	-2.028895843	1.246667173	0.449367523	-1.367973156	-25.53749088
295.9428788_113.9785693	-2.443998434	-0.535838541	0.509376706	0.247321581	-0.035083951	-1.334193839	-2.434946566	-1.995973062	-0.105123005	-0.795804954	-0.874375037	1.651484856
296.648165_148.1437616	-0.835512285	-0.680685284	0.399324338	-1.215451805	0.830760682	0.04679632	-0.567574707	-1.958762072	1.112353369	0.924988748	-0.12477612	2.269156495
296.8007573_75.33636742	-0.236725188	-2.755877594	0.406588103	-0.219757696	-0.006385431	2.102972682	0.448679447	0.139297218	1.184099985	3.236408842	0.508901356	2.315590261
296.8605321_261.0531641	0.473961244	-1.460674682	-0.238440114	0.174534886	18.82166344	22.38500742	-0.362401235	-1.135296487	-5.585031559	0.555712167	22.64135803	24.59495751
296.8629952_90.12428929	22.73454978	-3.641986688	18.62362107	22.57050221	0	22.65377012	3.331950603	1.434128733	0.622755896	0.066423298	22.79271451	7.33290869
296.9577797_167.6530203	0.389855587	-3.707720998	1.380783783	1.954171361	0.848093211	0	-0.709050254	-23.54700553	0.31444765	-0.66502908	-0.021862401	-24.24654514
297.1488717_148.3074787	-1.624545076	-0.679099522	0.029051927	-0.933701057	0.632463334	1.140173247	-1.178534103	-1.832701966	1.03480564	0.344353065	-0.10823041	1.86787441
297.2431365_233.0074171	0.580026148	0.135233981	0.50049307	-1.585296723	-0.126831396	-0.339017386	-1.753089118	-1.426438371	1.014047357	0.659187639	-0.078954778	2.748747067
297.6489596_148.57085	-0.669989752	-0.443663187	0.303978011	-0.432769868	0.171356377	0.048570668	-0.945191618	-1.745785622	0.69447043	0.628260825	-0.721410328	0.493518063
